----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 32, 32]             864
       BatchNorm2d-2           [-1, 32, 32, 32]              64
            Conv2d-3           [-1, 32, 32, 32]           1,024
       BatchNorm2d-4           [-1, 32, 32, 32]              64
            Conv2d-5           [-1, 32, 32, 32]             288
       BatchNorm2d-6           [-1, 32, 32, 32]              64
            Conv2d-7           [-1, 16, 32, 32]             512
       BatchNorm2d-8           [-1, 16, 32, 32]              32
            Conv2d-9           [-1, 16, 32, 32]             512
      BatchNorm2d-10           [-1, 16, 32, 32]              32
            Block-11           [-1, 16, 32, 32]               0
           Conv2d-12           [-1, 96, 32, 32]           1,536
      BatchNorm2d-13           [-1, 96, 32, 32]             192
           Conv2d-14           [-1, 96, 32, 32]             864
      BatchNorm2d-15           [-1, 96, 32, 32]             192
           Conv2d-16           [-1, 24, 32, 32]           2,304
      BatchNorm2d-17           [-1, 24, 32, 32]              48
           Conv2d-18           [-1, 24, 32, 32]             384
      BatchNorm2d-19           [-1, 24, 32, 32]              48
            Block-20           [-1, 24, 32, 32]               0
           Conv2d-21          [-1, 144, 32, 32]           3,456
      BatchNorm2d-22          [-1, 144, 32, 32]             288
           Conv2d-23          [-1, 144, 32, 32]           1,296
      BatchNorm2d-24          [-1, 144, 32, 32]             288
           Conv2d-25           [-1, 24, 32, 32]           3,456
      BatchNorm2d-26           [-1, 24, 32, 32]              48
            Block-27           [-1, 24, 32, 32]               0
           Conv2d-28          [-1, 144, 32, 32]           3,456
      BatchNorm2d-29          [-1, 144, 32, 32]             288
           Conv2d-30          [-1, 144, 16, 16]           1,296
      BatchNorm2d-31          [-1, 144, 16, 16]             288
           Conv2d-32           [-1, 32, 16, 16]           4,608
      BatchNorm2d-33           [-1, 32, 16, 16]              64
            Block-34           [-1, 32, 16, 16]               0
           Conv2d-35          [-1, 192, 16, 16]           6,144
      BatchNorm2d-36          [-1, 192, 16, 16]             384
           Conv2d-37          [-1, 192, 16, 16]           1,728
      BatchNorm2d-38          [-1, 192, 16, 16]             384
